badge_id,badge_name,level,date,description,pic_url,requirements,updated_by,category
1,Amazing Daisy Promise Center,Daisy,2011-2022,Often done with GS Way badge of various levels.,,"{""Make a circle"",""Say the Girl Scout Promise"",""Talk about what the Promise means to you.""}",Rand,Petals
2,Lupe Petal Honest and Fair,Daisy,2011-2022,Anything that can show being fair or can tie into a lesson of honesty.,,"{""Enjoy Lupe ™s Story"",""  then talk about it.
Act out the story with your Daisy friends each girl can take a different part.
Practice being honest and fair.""}",Rand,Petals
3,Sunny Petal Friendly and Helpful,Daisy,2011-2022,Anything with a service aspect or being nice.,,"{""Enjoy Sunny ™s Story"",""  then talk about it.
Make a mural based on Sunny ™s Story  with your Daisy friends.
Practice being friendly and helpful.""}",Rand,Petals
4,Zinni Petal Considerate and Caring,Daisy,2011-2022,Anything showing kindness.,,"{""Enjoy Zinni ™s Story"",""  then talk about it
Come up with ideas on how to be like Zinni
Practice being considerate and caring""}",Rand,Petals
5,Zinni Petal Considerate and Caring,Daisy,2011-2022,Anything showing kindness.,,"{""Enjoy Clover ™s Story"",""  then talk about it
Make a collage using old magazines or postcards
Practice being resourceful""}",Rand,Petals
6,Gerri Petal Respect Authority,Daisy,2011-2022,Any meeting where there is someone like a guest speaker they need to learn to respect.,,"{""Enjoy Gerri ™s Story"",""  then talk about it
Visit someone who has authority in your community"",""such as a police officer"",firefighter,""or your school principal
Practice respecting authority""}",Rand,Petals
7,Gloria Petal Respect Myself and Others,Daisy,2011-2022,Anything where they learn about themselves and others.,,"{""Enjoy Gloria ™s Story"",""  then talk about it
Invite an older Girl Scout to talk to your group about ways to respect yourself and others
Practice respecting yourself and others""}",Rand,Petals
8,Mari Petal Responsible for What I Say and Do,Daisy,2011-2022  ,Anything where they learn there are consequences.,,"{""Enjoy Mari ™s Story"",""  then talk about it
With your Daisy friends"",""act out different ways to be responsible during the day from the time you wake up to the time you go to bed!
Practice being responsible for what you say and do""}",Rand,Petals
9, Tula Petal Courageous and Strong,Daisy,2011-2022  ,Anything that takes courage to do even if itâ€™s just trying something new.,,"{""Enjoy Tula ™s Story"",""  then talk about it
Make an art gallery celebrating women who are courageous and strong
Practice being courageous and strong""}",Rand,Petals
10,Vi Petal Be a Sister to Every Girl Scout,Daisy,2011-2022  ,Anything where treating each other nicely comes into play.,,"{""Enjoy Vi ™s Story"",""  then talk about it
Create a mural about girls around the world with your Daisy friends
Practice being a sister to every Girl Scout""}",Rand,Petals
11,Rosie Petal Make the World a Better Place,Daisy,2011-2022,"Anything where they help, give service, or clean up a meeting area.",,"{""Enjoy Rosie ™s Story"",""  then talk about it
Act out the story with your Daisy friends
Practice making the world a better place""}",Rand,Petals
12,Money Counts - Financial Literacy,Daisy,2011-2022,,,"{""  Understand Different Kinds of Coins"",""Know More about Paper Money "",""  Find out the Cost of Fun ""}",Rand,
13,Making Choices - Financial Literacy,Daisy,2011-2022,,,"{""  Find out the Difference between Needs and Wants "",""  Set a Goal to Save for What You Want "",""  Help Others with What They Need and Want ""}",Rand,
14,Count It Up - Cookie Business,Daisy,2011-2022,,,"{""  Find out What Cookies Cost "",""  Learn about Different Kinds of Cookies "",""  Set a Sales Goal ""}",Rand,
15,Talk It Up - Cookie Business,Daisy,2011-2022,,,"{""  Decide How to Use Your Cookie Money "",""  Talk about How to Use Cookie Money to Help Others "",""  Inspire Your Customers ""}",Rand,
16,Give Back,Brownie,2011-2021,Year 2 Original Cookie Business,,"{""Find out about businesses that give back"",""Set a giving goal"",""Involve your customers"",""Practice giving back"",""Tell your cookie customers how they have helped""}",Rand,
17,Meet My Customers,Brownie,2011-2021,Year 1 Original Cookie Business,,"{""  Find out where your customers are "",""  Talk to some customers "",""  Practice handling money and making change "",""  Role-play good customer relations "",""  Thank your customers! ""}",Rand,
18,Money Manager,Brownie,2011-2022,Year 1 Original Financial Literacy ,,"{""  Shop for elf items with your elf doll "",""  Go grocery shopping "",""  Go clothes shopping "","" Get ready for school "",""  Have some fun ""}",Rand,
